ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
0,0.042,-0.041,-200.8,-254,128.6,0,2018,4,25,20,34,27.79,0.109,-0.324,0.3464,-0.8735
0.055,0.072,-0.07,-209.4,-262.9,119.9,0,2018,4,25,20,34,27.793,0.0627,-0.3047,0.383,-0.8697
0.08,0.038,-0.047,-215.4,-234.3,106.3,0,2018,4,25,20,34,27.83,0.0181,-0.2821,0.4171,-0.8637
0.123,0.098,0.033,-217.5,-186.2,94.8,0,2018,4,25,20,34,27.85,-0.0227,-0.2564,0.4441,-0.8581
0.154,0.131,0.097,-216,-143.7,89.6,0,2018,4,25,20,34,27.852,-0.0605,-0.2302,0.463,-0.8537
0.195,0.153,0.14,-212.6,-105.1,89.1,0,2018,4,25,20,34,27.893,-0.0962,-0.2038,0.4747,-0.8507
0.184,0.096,0.181,-207.1,-83.3,90.8,0,2018,4,25,20,34,27.895,-0.1304,-0.1782,0.4813,-0.8482
0.159,0.057,0.251,-200.8,-52.3,92.1,0,2018,4,25,20,34,27.913,-0.1632,-0.154,0.4831,-0.8462
0.13,0.091,0.293,-192.7,-44.8,94.3,0,2018,4,25,20,34,27.934,-0.1947,-0.1313,0.4814,-0.8443
0.122,0.012,0.32,-184,-59.2,92.1,0,2018,4,25,20,34,27.954,-0.2254,-0.1095,0.4802,-0.8405
0.151,-0.141,0.308,-174.1,-66.5,79.1,0,2018,4,25,20,34,27.973,-0.254,-0.0879,0.4808,-0.8345
0.183,-0.139,0.242,-164.8,-63.7,62.1,0,2018,4,25,20,34,28.01,-0.2792,-0.0662,0.4816,-0.828
0.186,-0.159,0.226,-155.1,-75.4,42.6,0,2018,4,25,20,34,28.03,-0.3007,-0.0442,0.4829,-0.8211
0.19,-0.238,0.209,-146.2,-90.6,19.1,0,2018,4,25,20,34,28.033,-0.3181,-0.021,0.4869,-0.8131
0.233,-0.204,0.196,-138.4,-101.5,-4,0,2018,4,25,20,34,28.073,-0.3313,0.0039,0.4922,-0.8049
0.285,-0.098,0.148,-134.3,-122.6,-23.6,0,2018,4,25,20,34,28.092,-0.3406,0.0307,0.4999,-0.7956
0.341,-0.046,0.051,-130.9,-132.4,-39.2,1023,2018,4,25,20,34,28.097,-0.3468,0.0596,0.5096,-0.7851
0.385,0.045,-0.029,-126,-118.2,-51.3,1023,2018,4,25,20,34,28.113,-0.3504,0.0889,0.5185,-0.7748
0.384,0.067,-0.066,-122.6,-84.8,-62.9,1023,2018,4,25,20,34,28.153,-0.3522,0.1171,0.5234,-0.7669
0.392,0.162,-0.069,-118.8,-47.6,-71.9,1023,2018,4,25,20,34,28.172,-0.3526,0.1434,0.5231,-0.7624
0.401,0.224,-0.055,-115.9,-24.8,-77.6,1023,2018,4,25,20,34,28.175,-0.3523,0.1679,0.5186,-0.7607
0.384,0.268,-0.046,-112.5,-11.5,-79,1023,2018,4,25,20,34,28.196,-0.3515,0.191,0.5115,-0.7603
0.348,0.249,-0.031,-108.4,-4,-78.2,1023,2018,4,25,20,34,28.216,-0.3505,0.2131,0.503,-0.7606
0.314,0.228,-0.03,-102.4,-0.6,-74.9,1023,2018,4,25,20,34,28.236,-0.3494,0.2339,0.4939,-0.761
0.306,0.181,-0.052,-92.5,-1.5,-68.6,0,2018,4,25,20,34,28.258,-0.3481,0.253,0.4851,-0.7612
0.354,0.138,-0.066,-77.3,-11.8,-53.1,0,2018,4,25,20,34,28.278,-0.3468,0.27,0.4778,-0.7605
0.226,-0.206,0.064,-65.3,-9,-40.7,0,2018,4,25,20,34,28.298,-0.346,0.2839,0.4731,-0.7587
0.083,-0.288,0.115,-58.1,18.9,-39.9,0,2018,4,25,20,34,28.318,-0.3457,0.2954,0.4668,-0.7584
0.023,-0.073,0.061,-56.8,39.4,-37.2,0,2018,4,25,20,34,28.338,-0.3468,0.3043,0.4572,-0.7602
0.005,0.064,-0.007,-54.3,42.7,-34.1,0,2018,4,25,20,34,28.378,-0.3489,0.3119,0.4462,-0.7627
-0.007,0.211,-0.072,-47.6,27.5,-27.7,0,2018,4,25,20,34,28.38,-0.3507,0.3191,0.4363,-0.7646
-0.048,0.265,-0.103,-38.7,7.9,-20.8,0,2018,4,25,20,34,28.396,-0.3518,0.3256,0.43,-0.765
-0.068,0.337,-0.131,-28.3,-0.7,-11.7,0,2018,4,25,20,34,28.435,-0.3525,0.3312,0.4264,-0.7642
-0.075,0.442,-0.139,-18.4,4.2,7.7,0,2018,4,25,20,34,28.455,-0.354,0.3342,0.4245,-0.7633
-0.12,0.604,-0.122,-14.3,19,53,0,2018,4,25,20,34,28.458,-0.3598,0.3334,0.4232,-0.7616
-0.258,0.682,-0.162,-20.5,23.9,114.2,0,2018,4,25,20,34,28.494,-0.3738,0.3281,0.4237,-0.7569
-0.4,0.681,-0.251,-31.7,15.9,171.9,0,2018,4,25,20,34,28.512,-0.3962,0.3197,0.4269,-0.7473
-0.535,0.655,-0.355,-38.8,-13.2,224.5,0,2018,4,25,20,34,28.518,-0.4249,0.3093,0.4347,-0.7312
-0.667,0.434,-0.335,-41.8,-29,268.6,0,2018,4,25,20,34,28.56,-0.458,0.2972,0.4479,-0.7079
-0.831,-0.05,-0.178,-45.2,15.7,286.9,0,2018,4,25,20,34,28.579,-0.4949,0.2812,0.4597,-0.6815
-0.771,-0.148,-0.138,-40.2,94.1,285.7,0,2018,4,25,20,34,28.583,-0.5345,0.2581,0.4629,-0.6582
-0.774,0.004,-0.041,-16.2,129.2,275,0,2018,4,25,20,34,28.599,-0.5736,0.2269,0.4589,-0.6394
-0.7,0.187,0.196,3.1,94,255.8,0,2018,4,25,20,34,28.619,-0.6074,0.1942,0.4551,-0.6213
-0.708,-0.069,0.387,16.4,-36.6,221.7,0,2018,4,25,20,34,28.64,-0.6328,0.1706,0.4611,-0.5981
-0.525,-0.234,0.202,25.3,-149.5,193.1,0,2018,4,25,20,34,28.659,-0.649,0.1627,0.4797,-0.5674
-0.222,-0.559,-0.049,41.9,-130.4,166.9,0,2018,4,25,20,34,28.68,-0.6659,0.1635,0.5298,-0.4989
-0.162,-0.697,-0.038,46.1,-16.8,159.1,0,2018,4,25,20,34,28.701,-0.6735,0.153,0.5459,-0.4742
-0.088,-0.674,-0.033,52.9,96.2,149.4,1023,2018,4,25,20,34,28.721,-0.6824,0.1287,0.5519,-0.4615
-0.077,-0.575,0,62.8,169.7,138.1,1023,2018,4,25,20,34,28.757,-0.6909,0.0934,0.5508,-0.4587
-0.043,-0.454,0.044,70.8,185.8,128.6,1023,2018,4,25,20,34,28.776,-0.6974,0.0526,0.5461,-0.461
0.078,-0.35,0.078,70.3,134.8,119.8,1023,2018,4,25,20,34,28.783,-0.7015,0.0151,0.5424,-0.4618
0.231,-0.407,0.069,65.6,57.9,114.8,1023,2018,4,25,20,34,28.802,-0.7045,-0.0127,0.5433,-0.4563
0.318,-0.417,0.069,54.7,-11.2,109.6,1023,2018,4,25,20,34,28.822,-0.7073,-0.0311,0.5488,-0.4443
0.4,-0.611,0.07,38.2,-58.8,103.5,1023,2018,4,25,20,34,28.84,-0.7111,-0.0403,0.557,-0.4269
0.488,-0.724,0.076,20.9,-63.7,93,1023,2018,4,25,20,34,28.86,-0.7158,-0.0445,0.5648,-0.408
0.563,-0.776,0.09,2.4,-41.5,79,0,2018,4,25,20,34,28.882,-0.721,-0.0474,0.5694,-0.3919
0.627,-0.773,0.12,-14.9,-10.2,62.1,0,2018,4,25,20,34,28.901,-0.7265,-0.0511,0.5697,-0.3805
0.664,-0.739,0.156,-31.9,9.8,44.9,0,2018,4,25,20,34,28.922,-0.7323,-0.0553,0.5662,-0.3741
0.674,-0.723,0.175,-48,14,28.9,0,2018,4,25,20,34,28.941,-0.7384,-0.0584,0.56,-0.371
0.569,-0.866,0.273,-66.4,16.6,13.8,0,2018,4,25,20,34,28.979,-0.7451,-0.0587,0.5515,-0.3703
0.352,-0.987,0.4,-88.8,33.3,3.1,0,2018,4,25,20,34,28.997,-0.7527,-0.0578,0.5397,-0.3724
0.185,-1.025,0.468,-117,58.2,-4.6,0,2018,4,25,20,34,29.002,-0.7617,-0.0574,0.5231,-0.3777
0.098,-0.885,0.449,-143.1,71.5,-18.5,0,2018,4,25,20,34,29.041,-0.7719,-0.057,0.5013,-0.3866
0.142,-0.567,0.362,-161.4,39.6,-34.3,0,2018,4,25,20,34,29.061,-0.7825,-0.0526,0.4768,-0.3968
0.23,-0.276,0.206,-164.3,-38.9,-51.7,0,2018,4,25,20,34,29.065,-0.7927,-0.0379,0.4546,-0.4042
0.268,-0.096,0.035,-151.2,-124.2,-74.5,0,2018,4,25,20,34,29.081,-0.8008,-0.0102,0.439,-0.4071
0.249,-0.134,0.009,-133.2,-185.2,-106.9,0,2018,4,25,20,34,29.102,-0.8048,0.029,0.4302,-0.4076
0.16,-0.291,0.069,-110.9,-197.1,-145.7,0,2018,4,25,20,34,29.121,-0.8031,0.0746,0.426,-0.4097
-0.049,-0.445,0.173,-85,-144.8,-184.6,0,2018,4,25,20,34,29.159,-0.7953,0.1184,0.4222,-0.4183
-0.294,-0.47,0.238,-61.3,-59.8,-217.8,0,2018,4,25,20,34,29.18,-0.7829,0.1529,0.4152,-0.4371
-0.522,-0.306,0.265,-37.7,40.5,-249.2,0,2018,4,25,20,34,29.184,-0.7674,0.1742,0.403,-0.467
-0.721,-0.192,0.283,-11.5,102,-277.8,0,2018,4,25,20,34,29.203,-0.749,0.1843,0.3852,-0.5064
-0.739,-0.078,0.259,16.3,123.4,-295.3,0,2018,4,25,20,34,29.226,-0.7261,0.1875,0.3656,-0.5512
-0.731,0.191,0.247,35.8,98.7,-296.4,0,2018,4,25,20,34,29.245,-0.6982,0.1889,0.3478,-0.5964
-0.616,0.203,0.139,38.8,44.8,-280.5,0,2018,4,25,20,34,29.264,-0.6673,0.1935,0.335,-0.6362
-0.431,0.191,-0.056,46.7,8.1,-266.1,0,2018,4,25,20,34,29.283,-0.6345,0.2018,0.3277,-0.6701
-0.333,0.272,-0.252,61.7,-8.7,-249,0,2018,4,25,20,34,29.303,-0.6006,0.2104,0.3244,-0.6997
-0.278,0.314,-0.339,73.7,-2.5,-229.9,1023,2018,4,25,20,34,29.323,-0.5668,0.2165,0.323,-0.7262
-0.246,0.341,-0.395,80.9,17.6,-208.8,1023,2018,4,25,20,34,29.343,-0.5345,0.2183,0.3209,-0.7506
-0.205,0.374,-0.417,83.9,40,-184.5,1023,2018,4,25,20,34,29.381,-0.5051,0.216,0.3166,-0.7732
-0.167,0.394,-0.45,84.2,57,-158,1023,2018,4,25,20,34,29.402,-0.479,0.2095,0.3106,-0.7937
-0.135,0.424,-0.469,83.9,60.1,-128.3,1023,2018,4,25,20,34,29.406,-0.4567,0.2007,0.3038,-0.8116
-0.115,0.4,-0.491,84.3,53,-97.7,1023,2018,4,25,20,34,29.425,-0.4382,0.1901,0.2984,-0.8262
-0.104,0.372,-0.509,87.5,43.8,-66.2,1023,2018,4,25,20,34,29.444,-0.4236,0.1784,0.295,-0.8376
-0.1,0.359,-0.522,94.3,32.2,-34.5,1023,2018,4,25,20,34,29.484,-0.4128,0.1648,0.2945,-0.8459
-0.129,0.322,-0.488,106.6,20.6,-1,0,2018,4,25,20,34,29.505,-0.4058,0.1489,0.2974,-0.8512
-0.257,0.145,-0.382,118.4,24.7,26.9,0,2018,4,25,20,34,29.507,-0.4026,0.1298,0.3025,-0.8541
-0.294,0.233,-0.34,131.9,26.8,48,0,2018,4,25,20,34,29.544,-0.4021,0.1072,0.3081,-0.8554
-0.373,0.352,-0.295,149.2,11.8,74.2,0,2018,4,25,20,34,29.547,-0.4039,0.0814,0.316,-0.8545
-0.403,0.292,-0.195,169.8,-0.3,103,0,2018,4,25,20,34,29.563,-0.4083,0.0523,0.3277,-0.8503
-0.493,0.129,-0.014,190.5,3.4,125.3,0,2018,4,25,20,34,29.601,-0.4148,0.0188,0.3413,-0.8432
-0.614,-0.185,0.231,203.5,37.5,133.1,0,2018,4,25,20,34,29.622,-0.4219,-0.0195,0.3532,-0.8347
-0.566,-0.274,0.4,217.5,89,117.8,0,2018,4,25,20,34,29.625,-0.4266,-0.0628,0.3586,-0.8278
-0.498,-0.197,0.538,226,132.9,92.4,0,2018,4,25,20,34,29.665,-0.4261,-0.1099,0.3572,-0.8238
-0.427,-0.226,0.691,224.3,152.5,54.1,0,2018,4,25,20,34,29.669,-0.4195,-0.1582,0.3507,-0.8221
-0.235,-0.227,0.69,213.8,135.8,11.6,0,2018,4,25,20,34,29.684,-0.4062,-0.2021,0.3442,-0.8219
-0.014,-0.217,0.61,196.7,108.5,-21.6,0,2018,4,25,20,34,29.707,-0.3884,-0.2395,0.3413,-0.8217
0.191,-0.177,0.503,176.2,89.4,-43.3,0,2018,4,25,20,34,29.726,-0.368,-0.2706,0.3411,-0.8215
0.403,-0.203,0.383,159.2,83.7,-54.3,0,2018,4,25,20,34,29.746,-0.3468,-0.2967,0.342,-0.8213
0.521,-0.249,0.322,146.4,104.8,-61.6,0,2018,4,25,20,34,29.765,-0.3243,-0.3205,0.3406,-0.8221
0.591,-0.285,0.275,135.8,132.3,-70.7,0,2018,4,25,20,34,29.803,-0.2995,-0.3433,0.335,-0.8246
0.632,-0.327,0.25,125.2,164,-80.8,0,2018,4,25,20,34,29.823,-0.2719,-0.3652,0.3247,-0.8289
0.613,-0.376,0.214,116.6,198.5,-92.5,0,2018,4,25,20,34,29.827,-0.2406,-0.386,0.3095,-0.835
0.566,-0.449,0.222,107.2,229.9,-106.8,0,2018,4,25,20,34,29.848,-0.2052,-0.4055,0.2892,-0.8424
0.51,-0.55,0.285,98.7,260.9,-122.1,0,2018,4,25,20,34,29.867,-0.1654,-0.4232,0.2644,-0.8506
0.389,-0.61,0.354,83.7,287.5,-137,0,2018,4,25,20,34,29.905,-0.1212,-0.4381,0.2353,-0.859
0.312,-0.582,0.37,63.7,293.6,-150.2,0,2018,4,25,20,34,29.924,-0.0739,-0.4487,0.2036,-0.8669
0.29,-0.578,0.331,44.7,280.8,-155.5,1023,2018,4,25,20,34,29.928,-0.0261,-0.4543,0.1725,-0.8735
0.277,-0.622,0.323,29.8,267.6,-154.1,1023,2018,4,25,20,34,29.949,0.0202,-0.4558,0.1431,-0.8782
0.231,-0.662,0.343,13.7,269,-148.7,1023,2018,4,25,20,34,29.969,0.0652,-0.4538,0.1139,-0.8813
0.165,-0.679,0.33,-7.4,278.9,-141.3,1023,2018,4,25,20,34,29.988,0.1092,-0.4476,0.0831,-0.8836
0.109,-0.691,0.313,-31.6,284.7,-130.5,1023,2018,4,25,20,34,30.006,0.1518,-0.4365,0.0504,-0.8853
0.076,-0.678,0.307,-54.1,276.4,-117.3,1023,2018,4,25,20,34,30.047,0.1918,-0.4206,0.0174,-0.8865
0.029,-0.663,0.295,-75.9,251.1,-102.2,1023,2018,4,25,20,34,30.066,0.2277,-0.4007,-0.0132,-0.8873
0.001,-0.647,0.268,-96.2,205.6,-88.9,1023,2018,4,25,20,34,30.07,0.2583,-0.378,-0.0385,-0.8881
-0.023,-0.663,0.227,-115.4,152.8,-78.8,0,2018,4,25,20,34,30.089,0.2835,-0.3538,-0.0556,-0.8895
-0.04,-0.697,0.165,-132.7,110.3,-72.8,0,2018,4,25,20,34,30.109,0.3043,-0.3285,-0.0649,-0.8917
-0.07,-0.733,0.08,-147.2,78.9,-70.2,0,2018,4,25,20,34,30.136,0.3221,-0.3024,-0.0677,-0.8945
-0.119,-0.767,0.016,-159.1,60,-69.9,0,2018,4,25,20,34,30.155,0.3383,-0.2752,-0.066,-0.8974
-0.177,-0.732,-0.025,-169.2,42.3,-71.4,0,2018,4,25,20,34,30.169,0.3536,-0.2471,-0.0609,-0.9001
-0.24,-0.675,-0.088,-177.3,16.2,-72.4,0,2018,4,25,20,34,30.206,0.3678,-0.2186,-0.0516,-0.9023
-0.29,-0.609,-0.158,-180.7,-15.8,-73,0,2018,4,25,20,34,30.228,0.3807,-0.1909,-0.0372,-0.904
-0.347,-0.561,-0.203,-179.1,-47.7,-74.4,0,2018,4,25,20,34,30.233,0.3922,-0.165,-0.0176,-0.9047
-0.388,-0.506,-0.239,-174.9,-76.1,-78,0,2018,4,25,20,34,30.249,0.4027,-0.1415,0.0066,-0.9042
-0.428,-0.442,-0.291,-170,-98.8,-83.9,0,2018,4,25,20,34,30.269,0.4128,-0.1203,0.0347,-0.9021
-0.431,-0.353,-0.375,-160,-117.7,-91.4,0,2018,4,25,20,34,30.287,0.423,-0.1014,0.0656,-0.898
-0.428,-0.277,-0.423,-140.4,-130.2,-99.5,0,2018,4,25,20,34,30.308,0.4337,-0.0859,0.0979,-0.8915
-0.445,-0.212,-0.428,-115.1,-130.4,-107.5,0,2018,4,25,20,34,30.331,0.4454,-0.0742,0.1294,-0.8827
-0.461,-0.143,-0.406,-87.2,-123.9,-114.9,0,2018,4,25,20,34,30.352,0.4584,-0.066,0.1582,-0.8719
-0.479,-0.067,-0.342,-61.2,-111.5,-119.1,0,2018,4,25,20,34,30.373,0.4727,-0.0609,0.1833,-0.8597
-0.49,0.022,-0.319,-38.1,-96,-117.9,0,2018,4,25,20,34,30.391,0.4877,-0.0583,0.204,-0.8468
-0.486,0.118,-0.332,-16.2,-84.5,-111.3,0,2018,4,25,20,34,30.429,0.5026,-0.0578,0.2205,-0.8338
-0.485,0.16,-0.325,4,-74.6,-100.7,0,2018,4,25,20,34,30.447,0.5169,-0.0599,0.2336,-0.8213
-0.504,0.202,-0.28,23.3,-62.5,-87.5,0,2018,4,25,20,34,30.452,0.5302,-0.0643,0.243,-0.8097
-0.504,0.204,-0.26,41.2,-52,-74.1,0,2018,4,25,20,34,30.486,0.5422,-0.0706,0.2489,-0.7994
-0.519,0.188,-0.257,62.7,-42.8,-60.9,0,2018,4,25,20,34,30.507,0.5532,-0.0795,0.2513,-0.7901
-0.535,0.196,-0.237,88.2,-36.5,-44.4,0,2018,4,25,20,34,30.511,0.5631,-0.0914,0.25,-0.7822
-0.595,0.237,-0.099,113.6,-34,-22.4,0,2018,4,25,20,34,30.531,0.5715,-0.1073,0.2452,-0.7756
-0.624,0.254,0.064,129.2,-35.9,1.2,1023,2018,4,25,20,34,30.55,0.5773,-0.1269,0.2378,-0.7706
-0.613,0.268,0.2,130,-39.4,24.2,1023,2018,4,25,20,34,30.59,0.5799,-0.1488,0.2293,-0.7673
-0.529,0.303,0.114,125.9,-50.1,43.6,1023,2018,4,25,20,34,30.594,0.5791,-0.1718,0.2213,-0.7655
-0.448,0.318,0.003,123.6,-63.7,60.6,1023,2018,4,25,20,34,30.612,0.5749,-0.1962,0.2147,-0.7646
-0.38,0.327,0.013,121.2,-69,74.4,1023,2018,4,25,20,34,30.633,0.5679,-0.2218,0.209,-0.7644
-0.351,0.299,0.186,111.5,-65.6,86.8,1023,2018,4,25,20,34,30.672,0.5585,-0.247,0.2032,-0.7652
-0.3,0.283,0.297,93.9,-61.7,100.7,1023,2018,4,25,20,34,30.691,0.5467,-0.2701,0.1975,-0.7674
-0.231,0.257,0.32,77.3,-59.5,118.1,1023,2018,4,25,20,34,30.695,0.5319,-0.2909,0.1923,-0.7716
-0.213,0.227,0.356,65.7,-60.8,135.7,1023,2018,4,25,20,34,30.713,0.5139,-0.3102,0.1872,-0.7775
-0.232,0.119,0.438,54.6,-66.3,148.9,0,2018,4,25,20,34,30.731,0.4927,-0.3286,0.1826,-0.7847
-0.207,0.032,0.496,44.4,-69.8,155,0,2018,4,25,20,34,30.753,0.4692,-0.3459,0.1789,-0.7925
-0.113,-0.015,0.503,38,-68,153.6,0,2018,4,25,20,34,30.789,0.4446,-0.3619,0.1759,-0.8002
-0.033,-0.002,0.5,38.2,-57.5,145.6,0,2018,4,25,20,34,30.809,0.4206,-0.3765,0.1721,-0.8072
0.029,0.057,0.489,38.4,-48.8,132.8,0,2018,4,25,20,34,30.811,0.3985,-0.3898,0.1675,-0.813
0.068,0.106,0.438,36.8,-53.8,116,0,2018,4,25,20,34,30.848,0.3785,-0.4021,0.1633,-0.8174
0.145,0.079,0.369,33.4,-74,99.5,0,2018,4,25,20,34,30.87,0.3595,-0.4144,0.1626,-0.82
0.242,-0.014,0.328,27.2,-78.1,86,0,2018,4,25,20,34,30.873,0.3415,-0.4261,0.1651,-0.8212
0.339,-0.097,0.285,21.6,-61.4,75.3,0,2018,4,25,20,34,30.911,0.3254,-0.436,0.1679,-0.822
0.414,-0.145,0.233,16.7,-25.2,69.1,0,2018,4,25,20,34,30.931,0.3122,-0.4433,0.1676,-0.8232
0.464,-0.15,0.171,12,15.6,64.4,0,2018,4,25,20,34,30.934,0.3029,-0.4475,0.1621,-0.8256
0.484,-0.19,0.145,7.2,52.3,59.4,0,2018,4,25,20,34,30.952,0.2969,-0.4487,0.1516,-0.8291
0.498,-0.238,0.137,1.2,75.4,52.7,0,2018,4,25,20,34,30.973,0.294,-0.4474,0.1375,-0.8333
0.477,-0.258,0.122,-5.6,89,45.2,0,2018,4,25,20,34,30.994,0.2933,-0.4439,0.1216,-0.8379
0.447,-0.323,0.122,-14.3,95.4,35.8,0,2018,4,25,20,34,31.013,0.2943,-0.4384,0.1053,-0.8425
0.447,-0.325,0.122,-24.8,89,25.8,0,2018,4,25,20,34,31.032,0.2966,-0.4312,0.0902,-0.8472
0.456,-0.292,0.082,-34,69.8,18,0,2018,4,25,20,34,31.072,0.299,-0.4229,0.0783,-0.8517
0.426,-0.297,0.061,-40,48.3,11.3,0,2018,4,25,20,34,31.093,0.3005,-0.4145,0.0706,-0.856
0.365,-0.343,0.07,-45.9,25.2,0.8,0,2018,4,25,20,34,31.097,0.3017,-0.4062,0.0668,-0.8599
0.328,-0.364,0.095,-54.3,3.6,-8.4,0,2018,4,25,20,34,31.116,0.3027,-0.3979,0.0677,-0.8633
0.28,-0.496,0.172,-63.7,-9.3,-24.7,0,2018,4,25,20,34,31.151,0.3041,-0.3889,0.0727,-0.8665
0.149,-0.532,0.291,-76.2,-6.2,-39.9,0,2018,4,25,20,34,31.171,0.3076,-0.3784,0.0797,-0.8693
0.072,-0.555,0.331,-79.9,2.5,-53.5,0,2018,4,25,20,34,31.175,0.3135,-0.3658,0.0875,-0.8718
-0.111,-0.376,0.285,-77.4,18.1,-62.5,1023,2018,4,25,20,34,31.21,0.3218,-0.3523,0.094,-0.8737
-0.321,-0.283,0.325,-81.6,12.3,-72.9,1023,2018,4,25,20,34,31.231,0.3319,-0.3383,0.1004,-0.8747
-0.4,-0.288,0.347,-91.3,-23.5,-94.6,1023,2018,4,25,20,34,31.235,0.3428,-0.3245,0.1113,-0.8744
-0.347,-0.276,0.243,-96.4,-77.2,-121.4,1023,2018,4,25,20,34,31.275,0.3543,-0.3118,0.1313,-0.8717
-0.308,-0.188,0.141,-91,-108.8,-144.5,1023,2018,4,25,20,34,31.293,0.3671,-0.3002,0.1591,-0.8658
-0.338,-0.146,0.136,-79.1,-101.8,-161.9,1023,2018,4,25,20,34,31.297,0.3821,-0.2897,0.1889,-0.8569
-0.414,-0.082,0.203,-69.6,-68.7,-175.3,1023,2018,4,25,20,34,31.317,0.4004,-0.2786,0.215,-0.846
-0.503,0.043,0.228,-65.1,-37.1,-184.6,0,2018,4,25,20,34,31.339,0.4218,-0.2652,0.2359,-0.8342
-0.553,0.132,0.182,-62,-13.9,-187.8,0,2018,4,25,20,34,31.357,0.445,-0.2498,0.2526,-0.8219
-0.579,0.215,0.133,-58.3,0.7,-187.8,0,2018,4,25,20,34,31.392,0.4688,-0.2332,0.2662,-0.8092
-0.615,0.248,0.125,-56.6,10.3,-183.3,0,2018,4,25,20,34,31.412,0.4923,-0.2158,0.2774,-0.7962
-0.638,0.284,0.111,-56.7,13.4,-174.1,0,2018,4,25,20,34,31.416,0.5146,-0.1981,0.2871,-0.7831
-0.652,0.302,0.07,-56.5,15.4,-158.8,0,2018,4,25,20,34,31.453,0.5348,-0.1806,0.2959,-0.7705
-0.625,0.317,0.016,-55.3,20.1,-137,0,2018,4,25,20,34,31.474,0.5521,-0.1637,0.3033,-0.7591
-0.62,0.317,-0.023,-53.7,27.9,-111.8,0,2018,4,25,20,34,31.479,0.5662,-0.1476,0.3088,-0.7497
-0.618,0.34,-0.053,-54.2,32.4,-85,0,2018,4,25,20,34,31.498,0.5768,-0.1321,0.3126,-0.7429
-0.604,0.381,-0.124,-54.8,28.7,-56.1,0,2018,4,25,20,34,31.517,0.5835,-0.118,0.3157,-0.7387
-0.575,0.423,-0.187,-54.7,19.5,-25.3,0,2018,4,25,20,34,31.555,0.5861,-0.1063,0.3189,-0.7371
-0.545,0.453,-0.244,-53.1,7.5,5.9,0,2018,4,25,20,34,31.575,0.5845,-0.0975,0.3229,-0.7379
-0.497,0.485,-0.304,-49.5,-7.1,37.7,0,2018,4,25,20,34,31.579,0.5786,-0.0921,0.3278,-0.741
-0.455,0.481,-0.335,-43.7,-16.6,69.7,0,2018,4,25,20,34,31.599,0.5686,-0.0905,0.3333,-0.7465
-0.433,0.423,-0.325,-37.3,-12.7,100.7,0,2018,4,25,20,34,31.619,0.5547,-0.0918,0.338,-0.7546
-0.412,0.395,-0.324,-29.8,2.1,131.9,0,2018,4,25,20,34,31.638,0.5371,-0.0949,0.34,-0.766
-0.403,0.357,-0.32,-21.2,21.7,165.2,0,2018,4,25,20,34,31.659,0.5156,-0.0991,0.3381,-0.7809
-0.423,0.285,-0.269,-11.6,42.8,198.5,0,2018,4,25,20,34,31.677,0.49,-0.1047,0.3318,-0.7992
-0.466,0.163,-0.175,-3.7,63.1,228,0,2018,4,25,20,34,31.697,0.4603,-0.1114,0.3207,-0.8202
-0.545,-0.039,-0.005,0.8,76.8,251.5,0,2018,4,25,20,34,31.719,0.4267,-0.1189,0.3056,-0.8428
-0.584,-0.132,0.064,1.5,72.5,270.4,0,2018,4,25,20,34,31.739,0.3893,-0.1272,0.2886,-0.8653
-0.614,-0.148,0.052,4.7,55.9,293.2,0,2018,4,25,20,34,31.759,0.3478,-0.1372,0.2719,-0.8866
-0.659,-0.252,0.123,4,22.6,312.4,0,2018,4,25,20,34,31.78,0.3014,-0.1498,0.2579,-0.9056
-0.721,-0.459,0.191,-3.2,-12.1,326.1,0,2018,4,25,20,34,31.819,0.2505,-0.1638,0.2484,-0.9212
-0.763,-0.616,0.173,-16.6,-38.8,334.1,1023,2018,4,25,20,34,31.839,0.1956,-0.1774,0.2433,-0.9332
-0.719,-0.655,0.057,-33.4,-56.2,331,1023,2018,4,25,20,34,31.843,0.1384,-0.1887,0.2413,-0.9417
-0.625,-0.625,-0.084,-47.6,-74.9,318.8,1023,2018,4,25,20,34,31.86,0.0807,-0.1968,0.2419,-0.9466
-0.52,-0.546,-0.178,-58.2,-100.4,303.7,1023,2018,4,25,20,34,31.879,0.024,-0.202,0.2461,-0.9476
-0.411,-0.481,-0.252,-67.6,-126.9,288.6,1023,2018,4,25,20,34,31.898,-0.0317,-0.2044,0.2544,-0.9447
-0.301,-0.42,-0.311,-75.9,-145.1,277.1,1023,2018,4,25,20,34,31.92,-0.0864,-0.2039,0.266,-0.9381
-0.222,-0.395,-0.368,-83.7,-152.7,269.2,1023,2018,4,25,20,34,31.939,-0.1401,-0.2008,0.279,-0.9285
-0.165,-0.457,-0.44,-88.8,-144.5,263.9,0,2018,4,25,20,34,31.979,-0.1927,-0.1957,0.2912,-0.9163
-0.118,-0.517,-0.457,-89.4,-115.2,258.8,0,2018,4,25,20,34,31.999,-0.2432,-0.1901,0.2997,-0.9026
-0.077,-0.513,-0.429,-85.2,-85.6,254.4,0,2018,4,25,20,34,32.003,-0.291,-0.1853,0.3027,-0.8883
-0.07,-0.538,-0.368,-80.6,-63.4,251.6,0,2018,4,25,20,34,32.021,-0.3364,-0.182,0.3015,-0.8733
